# Bundle file v0.3
265 20577
1063.72 -0.164827 0.231452
0.478507 0.535214 0.696115
0.478507 0.535214 0.696115
0.478507 0.535214 0.696115
-1.4636 0 0
1063.72 -0.164827 0.231452
0.723353 0.407485 0.55742
0.723353 0.407485 0.55742
0.723353 0.407485 0.55742
-1.55182 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1063.72 -0.164827 0.231452
0.68988 0.439271 0.575419
0.68988 0.439271 0.575419
0.68988 0.439271 0.575419
-1.54021 0 0
1063.72 -0.164827 0.231452
0.653017 0.496487 0.5719
0.653017 0.496487 0.5719
0.653017 0.496487 0.5719
-1.50105 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
634.382 -0.188568 0.213343
0.0874086 0.762223 -0.641386
0.0874086 0.762223 -0.641386
0.0874086 0.762223 -0.641386
0.610027 0 0
634.382 -0.188568 0.213343
-0.0649737 0.837352 -0.542788
-0.0649737 0.837352 -0.542788
-0.0649737 0.837352 -0.542788
0.650033 0 0
634.382 -0.188568 0.213343
-0.24323 0.801461 -0.546352
-0.24323 0.801461 -0.546352
-0.24323 0.801461 -0.546352
0.858366 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1306.16 -0.222589 0.414644
0.219505 -0.849607 0.479568
0.219505 -0.849607 0.479568
0.219505 -0.849607 0.479568
-0.743369 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3834.65 0.133131 -3.25145
0.781539 0.34244 0.52147
0.781539 0.34244 0.52147
0.781539 0.34244 0.52147
-1.56458 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1645.89 -0.162664 0.111259
0.537165 0.511726 0.670515
0.537165 0.511726 0.670515
0.537165 0.511726 0.670515
-1.4956 0 0
4880.7 0.0986367 -0.125625
0.502013 0.51413 0.695452
0.502013 0.51413 0.695452
0.502013 0.51413 0.695452
-1.48741 0 0
1552.7 -0.175124 0.587198
0.595226 0.465803 0.654778
0.595226 0.465803 0.654778
0.595226 0.465803 0.654778
-1.53568 0 0
1.12138 1.12138 1.12138 
59 69 81 
3 3 695 996.197 553.965 4 47 215.809 77.1894 5 128 214.358 393.926 
1.12009 1.12009 1.12009 
17 17 19 
3 3 2735 1261.89 605.61 4 197 415.77 223.199 5 766 399.533 531.54 
1.1205 1.1205 1.1205 
82 78 77 
3 3 798 1362.42 605.032 4 258 510.312 262.949 5 212 490.959 569.793 
1.12008 1.12008 1.12008 
103 100 91 
4 3 3901 1463.41 587.284 4 291 586.9 278.585 5 225 566.005 585.648 6 147 339.885 501.429 
1.11979 1.11979 1.11979 
104 99 95 
4 3 2729 1532.16 601.881 4 360 628.436 310.909 5 250 606.269 615.913 6 185 381.787 536.256 
1.11999 1.11999 1.11999 
79 80 75 
3 3 2768 1504.49 620.831 4 377 605.125 318.902 5 256 583.187 624.121 
1.12173 1.12173 1.12173 
10 15 11 
3 3 2937 872.431 738.989 4 2611 33.6184 221.65 5 1175 27.4392 528.11 
1.12031 1.12031 1.12031 
94 91 84 
4 3 3878 1389.59 571.927 4 2643 539.414 242.759 5 791 519.594 550.388 6 722 291.152 460.385 
1.12118 1.12118 1.12118 
91 88 79 
4 3 3859 1450.99 547.133 4 2676 611.288 258.263 5 811 589.912 565.478 6 1083 367.07 482.778 
1.1204 1.1204 1.1204 
10 9 5 
3 3 4897 1422.38 652.236 4 2780 539.63 322.324 5 258 518.171 627.77 
1.12051 1.12051 1.12051 
92 89 84 
4 3 4043 1416.3 693.625 4 2809 523.744 355.766 5 848 502.077 660.303 6 1107 266.058 574.941 
1.12071 1.12071 1.12071 
17 18 20 
3 3 4200 1521.39 943.892 4 3103 529.135 582.4 5 436 503.362 888.801 
1.12158 1.12158 1.12158 
12 12 12 
3 3 2950 991.115 745.017 4 4201 156.496 272.14 5 1198 143.253 576.775 
1.11984 1.11984 1.11984 
106 103 94 
4 3 4920 1579.5 685.805 4 4304 634.638 391.783 5 1242 612.095 695.767 6 1342 383.97 619.229 
1.12071 1.12071 1.12071 
24 24 22 
4 3 5807 1561.37 1011.47 4 4515 539.098 640.783 5 1574 511.792 948.483 6 1393 262.745 877.942 
1.12015 1.12015 1.12015 
82 77 73 
4 3 5522 1405.6 540.27 4 5180 560.062 219.666 5 1431 540.619 528.347 6 1279 315.123 439.177 
1.11996 1.11996 1.11996 
18 18 16 
3 3 5592 1506.16 627.937 4 5302 603.777 324.007 5 1486 581.987 629.777 
1.11984 1.11984 1.11984 
23 24 19 
3 3 5649 1587.35 717.997 4 5363 630.247 418.418 5 1529 607.33 722.366 
1.12087 1.12087 1.12087 
79 72 66 
4 3 5801 1497.16 1003.03 4 5549 499.016 623.655 5 1569 471.301 931.59 6 1590 219.442 859.586 
1.1201 1.1201 1.1201 
41 50 45 
4 3 5549 1267.69 569.657 4 5998 433.609 193.16 5 1701 417.516 502.84 6 1507 182.522 403.409 
1.12033 1.12033 1.12033 
14 16 15 
3 3 6076 1319.3 580.068 4 6017 479.093 224.796 5 1717 461.438 533.097 
1.12042 1.12042 1.12042 
11 12 14 
4 3 5574 1334.94 611.266 4 6046 483.834 257.824 5 1734 464.877 565.147 6 1522 230.304 472.322 
1.11973 1.11973 1.11973 
36 36 34 
3 3 6068 1521.04 573.617 4 6068 629.435 284.242 5 1742 607.293 590.256 
1.11737 1.11737 1.11737 
14 14 12 
4 3 6456 1494.08 625.422 4 6076 573.603 303.912 5 1910 552.608 609.025 6 1671 324.035 524.913 
1.12058 1.12058 1.12058 
10 14 13 
4 3 6135 1414.08 726.96 4 6127 512.594 382.88 5 1765 490.754 687.214 6 1552 252.23 602.965 
1.12162 1.12162 1.12162 
8 12 11 
3 3 6575 1009.81 869.64 4 6138 140.265 400.086 5 1933 117.753 702.165 
1.12064 1.12064 1.12064 
14 14 14 
4 3 6168 1429.4 783.3 4 6158 508.05 433.946 5 1783 485.082 738.222 6 1694 243.254 656.023 
1.12038 1.12038 1.12038 
15 17 16 
3 3 6821 1299.76 639.284 4 6626 444.972 267.253 5 1899 426.576 574.242 
1.12041 1.12041 1.12041 
11 11 11 
3 3 6443 1377.83 603.855 4 6627 520.937 266.742 5 1900 501.356 573.676 
1.12045 1.12045 1.12045 
14 15 17 
4 3 6474 1393.97 662.58 4 6654 515.137 321.516 5 1913 494.383 627.325 6 1823 259.286 540.113 
1.12042 1.12042 1.12042 
90 83 75 
3 3 6523 1510.1 780.536 4 6706 564.851 451.706 5 1950 541.029 755.361 
1.12079 1.12079 1.12079 
9 11 10 
4 3 6589 1460.83 907.77 4 6763 497.941 542.239 5 1974 472.236 847.207 6 1868 223.867 770.601 
1.12036 1.12036 1.12036 
42 44 43 
3 3 6403 1331.89 518.722 4 6994 512.113 175.703 5 2071 494.463 486.473 
1.12046 1.12046 1.12046 
13 11 12 
4 3 6832 1346.78 676.17 4 7056 472.262 318.505 5 2243 452.062 624.255 6 1959 213.41 534.824 
1.12169 1.12169 1.12169 
18 20 19 
3 3 6602 1053.61 936.798 4 7129 169.229 478.023 5 2123 141.36 780.625 
1.12086 1.12086 1.12086 
68 65 60 
4 3 6946 1512.18 999.539 4 7193 510.755 623.887 5 2154 483.454 930.35 6 1887 232.209 859.645 
1.12052 1.12052 1.12052 
87 84 75 
3 3 7094 1382.6 647.439 4 7389 512.499 306.462 5 2241 492.077 611.858 
1.11762 1.11762 1.11762 
81 73 71 
3 3 7090 1484.45 635.959 4 7390 563.789 309.082 5 2242 542.325 616.837 
1.12036 1.12036 1.12036 
14 16 15 
4 3 6846 1313.76 698.221 4 7393 434.755 326.407 5 2244 414.781 631.935 6 2049 172.11 540.12 
1.12071 1.12071 1.12071 
19 19 19 
4 3 7190 1514.18 933.608 4 7484 527.448 573.948 5 2288 501.591 879.6 6 1989 254.943 805.345 
1.12093 1.12093 1.12093 
78 70 67 
3 3 7400 1462.63 960.373 4 7489 487.008 583.566 5 2290 460.727 889.435 
1.12075 1.12075 1.12075 
12 14 13 
4 3 7200 1524.57 974.173 4 7493 524.424 605.916 5 2294 497.834 912.675 6 1999 249.341 840.342 
1.12164 1.12164 1.12164 
69 66 59 
3 3 6787 851.262 590.227 4 7603 50.4322 47.2021 5 2336 59.7488 367.194 
1.12045 1.12045 1.12045 
23 23 21 
3 3 7056 1349.76 576.224 4 7624 508.789 233.624 5 2350 489.726 541.34 
1.12032 1.12032 1.12032 
85 80 76 
4 3 7334 1407.73 624.025 4 7639 536.796 290.642 5 2359 516.512 598.022 6 2101 284.965 512.773 
1.12164 1.12164 1.12164 
65 62 57 
3 3 7152 989.798 811.266 4 7647 137.648 338.169 5 2247 119.526 640.699 
1.12165 1.12165 1.12165 
11 11 13 
3 3 7157 979.103 845.235 4 7650 115.606 369.343 5 2444 95.2003 672.548 
1.12158 1.12158 1.12158 
18 18 18 
3 3 6913 1024.05 845.791 4 7653 159.959 381.598 5 2367 138.789 683.796 
1.1207 1.1207 1.1207 
84 79 75 
3 3 7355 1414.84 772.214 4 7665 501.747 420.596 5 2267 478.925 724.554 
1.12084 1.12084 1.12084 
11 11 11 
3 3 7184 1403 920.722 4 7695 449.472 541.969 5 2388 423.119 846.911 
1.12161 1.12161 1.12161 
11 11 11 
3 3 7327 878.222 593.499 4 7870 80.4543 64.7124 5 2428 86.7087 383.22 
1.1216 1.1216 1.1216 
17 19 18 
3 3 7503 1012.1 807.11 4 7889 159.616 342.623 5 2490 140.864 646.158 
1.12163 1.12163 1.12163 
12 14 13 
3 3 7514 1020.69 879.145 4 7891 150.15 411.232 5 2493 126.607 713.136 
1.12006 1.12006 1.12006 
30 26 23 
3 3 2811 1515 656.429 5 276 579.598 656.178 6 206 351 575.807 
1.12011 1.12011 1.12011 
22 22 14 
3 3 2821 1503.11 661.051 5 277 570.478 656.234 6 204 341.166 575.611 
1.1205 1.1205 1.1205 
34 31 26 
3 3 1069 1423.33 698.6 5 289 505.96 666.018 6 209 269.91 581.36 
1.12068 1.12068 1.12068 
31 27 26 
3 3 1189 1400.62 759.157 5 340 472.036 710.801 6 245 230.055 626.441 
1.11989 1.11989 1.11989 
21 21 21 
4 3 4075 1590.85 724.499 4 586 630.821 424.793 5 348 608.018 728.722 6 807 378.151 653.333 
1.12152 1.12152 1.12152 
163 168 171 
7 4 1422 940.403 763.091 5 526 927.34 1072.43 64 1020 241.498 860.827 70 1278 480.057 1001.93 72 4540 250.456 1270.1 171 2628 190.343 1244.4 203 3694 291.789 994.619 
1.12144 1.12144 1.12144 
153 157 160 
9 4 1427 955.149 763.989 5 529 942.793 1073.36 6 468 704.503 1014.42 71 6872 603.745 620.508 72 4551 274.231 1271.33 104 5367 332.18 1427.6 116 4181 630.524 1354.94 119 4042 541.48 1399.66 171 2633 211.586 1245.08 
1.12018 1.12018 1.12018 
28 29 33 
8 4 2473 839 47.1589 5 673 809.597 364.94 6 638 607.93 289.148 55 2023 202.538 342.983 70 2340 393.907 318.402 116 4429 440.902 344.965 203 4623 193.51 229.67 222 3970 200.98 497.512 
1.12011 1.12011 1.12011 
17 17 19 
3 3 2734 1261.89 605.61 5 767 399.533 531.54 6 706 160.805 432.841 
1.11977 1.11977 1.11977 
40 41 45 
3 3 3865 1519.98 558.565 5 816 611.815 578.235 6 745 389.97 497.199 
1.12198 1.12198 1.12198 
40 38 39 
3 3 3963 1436.42 623.484 5 835 580.542 639.686 6 764 353.225 557.518 
1.12001 1.12001 1.12001 
20 22 21 
4 3 4070 1556.89 718.666 4 2884 610.915 411.486 5 886 588.226 715.817 6 794 357.477 638.967 
1.12074 1.12074 1.12074 
17 17 15 
3 3 4156 1455.22 877.847 5 916 476.524 822.275 6 845 229.607 743.972 
1.12217 1.12217 1.12217 
26 22 21 
3 3 5142 1553.93 1010.55 5 958 557.744 959.967 6 1162 313.838 891.923 
1.12174 1.12174 1.12174 
161 166 170 
6 4 1441 1079.4 767.11 5 1005 1072.05 1073.69 64 1022 375.212 860.963 70 1289 613.218 1003.86 72 4542 465.132 1270.42 119 4034 715.176 1394.83 
1.11998 1.11998 1.11998 
216 220 232 
3 3 3688 1551.16 142.129 5 1079 777.7 272.972 6 591 581.063 192.2 
1.12022 1.12022 1.12022 
191 187 186 
22 4 5138 922.148 134.482 5 1153 891.39 444.848 6 1066 686.895 377.254 25 5806 332.354 498.266 26 2069 478.094 391.787 46 5091 325.523 536.655 48 5701 360.397 528.237 49 8715 403.072 458.2 50 8001 361.921 466.243 64 2804 244.723 302.918 70 4846 472.004 402.578 73 2060 1293.26 498.587 86 9260 383.974 570.717 104 6281 374.409 441.802 116 5766 563.308 457.747 118 4274 442.215 421.032 119 5821 482.065 503.33 166 189 157.607 209.051 176 8289 361.304 535.941 238 1428 303.745 370.512 241 6280 328.349 419.106 262 4877 338.258 328.249 
1.12207 1.12207 1.12207 
160 161 165 
3 3 5537 1359.07 555.449 5 1189 552.651 561.914 6 1295 326.047 476.494 
1.11735 1.11735 1.11735 
69 71 66 
4 3 3896 1454.92 585.404 4 4183 557.766 255.814 5 1190 537.648 563.003 6 1081 310.194 475.622 
1.12078 1.12078 1.12078 
78 78 70 
4 3 5147 1557.63 1017.14 4 4521 535.734 644.571 5 1292 508.676 952.734 6 1158 259.737 882.601 
1.12276 1.12276 1.12276 
81 78 69 
3 3 5651 1412.55 719.1 5 1537 589.644 735.784 6 1355 357.417 658.926 
1.12158 1.12158 1.12158 
47 57 58 
4 4 5939 1442.64 19.4164 5 1669 1373.61 333.004 6 1496 1168.81 299.156 171 4082 820.311 302.516 
1.12043 1.12043 1.12043 
74 76 73 
7 4 5963 901.246 95.958 5 1688 869.972 409.247 6 1499 666.941 338.392 104 6798 344.442 367.268 162 2349 435.039 342.258 241 7162 298.351 357.636 262 5533 303.838 247.321 
1.12044 1.12044 1.12044 
15 17 14 
4 3 6486 1401.84 689.701 4 6101 512.746 346.15 5 1749 491.588 650.939 6 1548 254.947 564.297 
1.12018 1.12018 1.12018 
23 23 23 
3 3 6880 1540.51 761.61 5 1944 565.926 745.527 6 1698 331.691 668.295 
1.12087 1.12087 1.12087 
18 18 16 
4 3 6943 1476.87 971.643 4 6784 493.32 595.299 5 1980 466.325 901.654 6 1881 214.797 828.249 
1.12036 1.12036 1.12036 
20 20 20 
3 3 7333 1331.55 624.45 5 2356 456.784 571.815 6 2099 222.004 481.715 
1.11997 1.11997 1.11997 
230 234 235 
7 5 106 890.002 301.616 6 39 695.064 231.497 70 2321 478.48 259.016 116 5072 561.108 243.636 119 5079 483.196 290.9 171 2250 204.7 224.652 238 350 313.905 209.692 
1.12035 1.12035 1.12035 
77 82 88 
3 5 107 871.458 307.886 6 40 675.343 234.958 171 1543 175.655 225.336 
1.12113 1.12113 1.12113 
231 235 234 
7 5 65 1196.8 223.607 6 587 1006.88 176.55 70 2283 783.407 196.44 141 1413 1132.93 179.789 171 1519 609.81 145.19 203 70 627.261 123.531 238 801 662.857 154.449 
1.12003 1.12003 1.12003 
22 29 47 
3 5 652 753.937 315.342 6 609 553.634 233.649 171 2890 16.8274 225.745 
1.12031 1.12031 1.12031 
50 56 70 
3 5 1071 873.393 242.191 6 996 681.883 168.035 171 3295 184.153 138.35 
1.12028 1.12028 1.12028 
238 219 212 
5 5 1113 874.381 305.991 6 1007 678.517 233.665 25 5711 324.014 324.415 46 5043 313.298 340.028 171 3311 180.483 224.494 
1.1212 1.1212 1.1212 
234 238 241 
5 5 1102 1204.87 293.742 6 1017 1009.8 247.156 70 3799 785.448 268.022 171 2894 613.768 236.274 238 861 666.806 231.405 
1.12002 1.12002 1.12002 
85 82 93 
6 5 1133 906.95 335.947 6 1045 710.334 267.976 116 5100 587.719 294.964 119 4330 508.606 342.252 171 2913 224.826 272.052 176 6979 404.643 337.826 
1.12028 1.12028 1.12028 
98 98 90 
5 5 1403 880.797 441.008 6 1267 676.378 371.906 116 5763 547.978 453.088 119 5816 467.21 498.59 171 3362 178.171 404.354 
1.12049 1.12049 1.12049 
23 27 28 
3 5 1444 869.983 544.033 6 1296 658.708 475.832 171 3394 153.737 539.564 
1.12132 1.12132 1.12132 
56 60 61 
6 5 1871 1280.15 160.981 6 1636 1091.78 122.487 70 6215 869.628 137.92 171 4049 720.104 74.5687 176 8559 955.302 108.303 238 1970 756.511 96.8903 
1.12019 1.12019 1.12019 
44 48 60 
3 5 1882 826.783 267.462 6 1644 632.157 190.021 171 4068 119.411 167.773 
1.12008 1.12008 1.12008 
239 240 244 
7 5 2213 887.817 283.482 6 1937 694.079 212.256 116 6869 557.212 218.353 119 6881 479.608 265.697 166 2264 164.83 119.393 171 4459 203.064 198.872 238 2333 312.976 188.734 
1.11999 1.11999 1.11999 
68 66 67 
12 5 2331 901.841 294.999 6 2043 707.692 225.719 18 3146 342.322 214.293 70 6821 491.317 253.423 73 2684 1244.99 345.532 116 6870 579.715 233.516 118 5275 519.091 195.242 119 6884 501.569 281.093 141 4454 751.044 263.628 171 4460 222.231 218.59 176 9036 397.458 264.891 238 2334 328.176 204.008 
1.12143 1.12143 1.12143 
118 110 108 
28 5 2412 1323.57 130.865 6 2084 1135.44 96.6871 10 10033 847.592 84.847 18 3256 1007.4 43.5448 19 7929 1009.63 42.2756 33 5407 966.165 124.479 39 6493 41.4614 156.11 52 7259 825.326 275.034 64 5397 631.82 56.2869 70 7093 914.716 109.354 84 3480 817.852 260.644 94 4274 1450.09 972.9 96 9535 1002.88 78.5609 104 7789 1055.22 45.482 113 9200 1039.78 75.6201 121 8542 930.048 104.718 171 4530 776.881 41.5654 176 9089 1023.03 64.2659 188 8984 947.371 71.3232 190 3767 600.893 182.792 203 8567 764.845 40.7111 221 7724 904.668 292.312 234 4115 666.764 195.655 238 2389 804.381 69.4865 243 8070 860.376 56.2662 244 6960 683.663 91.6249 246 7339 638.888 64.3381 248 6197 678.778 99.3949 
1.12112 1.12112 1.12112 
232 233 235 
5 5 2418 1188.21 199.767 6 2086 999.055 149.391 70 7173 775.839 169.913 141 4574 1120.58 147.485 171 4563 600.122 111.56 
1.12147 1.12147 1.12147 
120 120 118 
7 4 162 1340.55 195.005 10 417 808.33 452.828 74 7053 552.251 455.864 104 2581 989.198 526.861 118 2343 1340.67 556.357 121 549 905.13 457.423 215 2747 781.744 380.269 
1.12065 1.12065 1.12065 
50 53 58 
43 4 378 949.497 319.13 10 802 335.933 621.566 19 4594 383.836 647.37 25 3019 352.907 714.638 26 1027 491.579 599.806 33 1724 410.574 649.87 39 3770 643.411 799.528 52 554 389.636 692.666 55 1531 322.047 701.475 60 633 319.264 529.817 70 458 494.367 576.798 71 3316 605.904 43.8254 72 2675 300.03 691.717 77 4910 372.482 641.285 86 1839 412.589 786.162 96 5420 405.159 645.291 104 3891 388.362 686.949 106 5333 833.876 599.242 113 5083 382.542 711.585 115 16883 236.286 98.8917 116 3800 608.031 717.013 118 3150 451.819 730.823 119 3679 523.512 762.32 121 813 361.985 555.652 167 1920 370.366 848.134 171 1672 219.004 645.271 176 5215 382.908 842.325 178 6513 331.187 428.574 188 4063 426.271 653.089 198 2379 611.48 563.156 200 7789 294.617 234.408 203 603 303.013 521.558 212 5573 337.205 336.188 219 3567 375.162 487.888 220 1811 406.182 808.593 224 3331 524.046 684.888 243 540 498.063 398.268 244 434 307.799 442.164 245 2848 578.639 226.147 248 483 314.192 457.862 249 461 347.104 440.03 262 3086 353.381 582.411 263 13406 133.794 166.936 
1.12058 1.12058 1.12058 
145 143 144 
19 4 391 893.782 328.202 10 837 263.457 629.716 19 4595 299.146 652.042 52 2540 331.988 695.495 60 638 256.485 533.206 70 478 441.033 584.521 72 2685 229.543 699.04 104 4864 297.662 693.747 118 3771 315.342 726.455 121 3287 277.98 551.156 145 9325 515.372 1084.51 158 422 353.318 489.515 159 4567 214.971 620.222 178 8111 225.885 424.313 203 3056 243.441 528.441 208 478 892.135 219.168 212 6907 167.206 366.947 215 3854 588.384 1285.95 224 3845 412.002 682.222 
1.12113 1.12113 1.12113 
160 155 149 
12 4 755 1108.56 516.552 10 1325 531.709 846.461 18 1336 601.788 1001.53 55 806 514.895 968.048 70 861 643.534 765.061 72 3047 497.947 928.642 104 3131 632.424 1002.03 169 6786 816.418 281.032 171 1799 425.407 905.545 201 7306 779.909 73.1115 203 1062 468.185 732.025 212 6655 754.986 854.137 
1.12137 1.12137 1.12137 
70 64 74 
25 4 2481 1318.64 50.2084 10 3012 770.719 312.911 18 1497 912.695 330.551 27 191 525.133 357.805 31 1379 726.86 381.267 33 1591 877.632 384.631 37 97 602.353 294.598 39 3431 332.659 247.383 52 233 755.926 483.727 60 344 714.573 298.99 66 72 547.978 315.649 70 105 834.607 339.269 72 2421 733.372 398.592 74 8079 489.546 24.1277 77 4689 1020.98 368.151 104 3677 950.639 337.089 121 3078 861.885 310.621 171 2271 679.807 327.96 176 5003 891.588 452.507 178 6194 962.244 124.031 203 240 679.574 278.654 206 5219 805.961 740.013 215 3464 565.484 346.06 222 2510 705.445 467.702 234 3335 436.647 618.212 
1.12149 1.12149 1.12149 
183 179 180 
29 4 4081 1366.51 109.44 10 3071 831.516 364.166 23 3027 878.201 505.859 25 4604 829.208 501.435 26 1333 1121.27 357.091 27 245 568.369 392.598 31 2247 777.096 427.62 33 2541 932.569 459.463 36 4247 1168.76 449.059 52 2377 798.795 543.189 60 2616 760.782 362.033 64 193 610.427 290.963 70 2425 877.025 394.127 72 2475 792.226 457.6 80 1313 1320.09 441.991 96 5300 976.741 431.122 100 4183 849.031 449.037 103 1330 1263.78 417.165 104 4700 1020.51 415.204 176 6170 953.995 543.418 203 328 724.413 338.571 219 7179 1251.03 668.789 234 3617 564.323 754.428 240 24 570.914 42.6292 241 5676 925.679 393.032 243 293 836.955 273.142 244 257 652.975 319.105 248 271 656.057 325.619 257 1274 999.317 883.671 
1.12034 1.12034 1.12034 
160 158 163 
12 4 2571 860.049 156.57 10 3136 245.044 452.529 70 202 411.741 421.126 72 2510 201.571 508.044 104 3760 273.314 447.163 113 4868 249.516 465.599 118 3624 306.289 396.416 121 4696 255.346 353.987 177 6969 147.099 162.985 178 7927 166.32 131.082 203 342 211.963 345.36 225 247 563.183 219.632 
1.1205 1.1205 1.1205 
161 156 160 
40 4 399 866.349 333.473 10 3440 230.323 640.187 25 3029 251.813 727.641 33 2610 295.201 657.598 37 1988 200.089 627.79 39 4440 652.095 938.756 46 3600 230.724 799.207 47 5223 262.518 779.632 52 2547 299.038 698.724 70 486 414.844 589.547 71 5884 495.904 61.4162 72 2696 194.99 706.849 77 6509 184.081 630.406 86 5015 316.546 803.551 96 5421 278.662 654.84 104 4877 252.904 702.759 113 6204 238.225 727.701 116 3825 491.973 742.725 118 3774 244.727 736.368 119 4609 407.117 786.849 121 4820 233.16 558.481 158 2453 319.516 493.862 162 1347 386.601 539.718 176 6323 260.281 864.984 177 8164 131.975 465.828 178 9518 163.416 430.806 188 5750 317.956 670.162 206 5458 216.962 1110.03 212 6922 98.1572 398.183 215 4351 574.984 1342.45 219 6853 236.074 407.043 220 4420 337.572 651.976 224 3854 347.585 688.583 225 557 546.485 357.748 243 553 423.009 403.613 245 2863 501.187 236.422 246 2807 186.04 425.305 248 494 238.93 464.493 249 2781 272.104 451.195 262 3778 211.375 600.169 
1.12126 1.12126 1.12126 
182 182 170 
44 4 2881 1212.08 410.614 10 3545 666.107 708.532 13 6041 767.325 867.137 18 1971 770.717 833.814 19 5522 777.325 806.463 39 4179 812.478 383.099 52 2721 658.507 807.369 55 2274 641.332 850.048 60 2901 606.416 647.599 64 511 490.942 536.192 70 666 739.49 666.655 71 6109 944.405 154.437 72 2821 625.506 797.163 74 8361 100.667 1126.14 77 6695 927.496 883.347 104 4018 801.978 837.123 112 1888 509.659 1282.78 113 6384 829.625 862.249 115 17597 1325.41 515.083 158 2603 686.867 607.18 162 534 697.637 630.562 169 6523 979.026 120.002 171 2489 558.038 767.672 176 5316 749.984 987.101 177 8403 852.372 761.362 178 9682 825.229 638.844 190 408 486.332 539.285 198 3606 1006.39 694.708 200 8332 1239.25 572.313 203 3242 573.306 626.388 206 5609 687.122 1221.2 221 4310 701.863 977.111 223 12421 1385.07 542.737 224 3971 1058.04 899.824 236 1763 601.31 180.131 238 635 616.579 681.361 243 747 718.642 492.1 245 3003 815.832 319.487 246 2924 490.291 515.818 248 683 539.856 548.317 249 625 577.645 519.196 260 6703 812.224 518.787 262 4473 788.6 736.4 263 14828 1406.87 621.728 
1.12082 1.12082 1.12082 
27 27 27 
25 4 650 989.6 454.537 10 3728 376.967 779.826 19 4741 444.266 854.079 37 2134 298.032 731.661 52 1013 431.662 836.755 55 727 364.516 877.486 60 800 362.943 682.153 70 784 531.442 705.967 77 6013 467.94 916.731 86 2385 460.713 943.152 104 4125 440.072 899.581 113 5363 446.762 932.702 115 17199 376.622 650.564 116 3940 672.987 906.41 119 3828 586.12 952.146 121 5169 410.087 739.715 169 6656 641.741 188.534 171 1772 269.186 823.353 176 5351 439.34 1050.99 177 7440 403.246 766.449 200 8373 405.566 694.483 203 943 343.521 665.435 206 4614 392.58 1283.04 223 12012 417.598 605.54 224 3574 601.807 956.706 
1.12108 1.12108 1.12108 
182 175 165 
41 4 780 1076.62 530.143 10 3942 487.508 868.525 19 5568 582.989 972.947 25 3359 497.201 971.437 33 1937 582.597 938.821 46 3888 515.306 1078.43 52 2884 526.013 920.038 60 3031 462.443 768.953 63 3853 1009.47 172.359 70 875 613.19 778.032 71 6286 773.189 309.031 72 4324 456.005 947.269 77 6787 690.71 1092.33 96 5784 597.353 961.97 104 5188 578.714 1024.16 113 6544 604.506 1061.02 115 17776 750.339 979.932 119 2802 710.838 1056 121 5294 548.973 854.421 122 7628 790.84 155.2 145 10291 854.332 657.729 158 2721 556.052 707.284 162 659 577.793 730.564 169 6826 765.532 303.115 171 2577 383.425 923.794 175 1886 584.706 1430.54 177 8512 614.851 950.172 178 9801 594.104 831.958 198 4390 795.738 871.388 200 8432 733.793 976.526 201 7870 692.827 110.073 206 5807 512.249 1390.46 212 7142 644.841 914.645 219 7503 227.868 899.383 223 12550 865.756 972.781 225 3301 770.328 555.222 243 3346 606.868 584.571 244 761 417.358 630.447 245 3155 695.097 420.328 249 783 470.765 620.181 262 3934 552.029 932.561 
1.12126 1.12126 1.12126 
145 141 140 
21 4 1010 1133.15 633.828 10 4063 566.728 1007.01 18 1645 649.578 1204.59 19 4812 673.777 1132.26 39 3583 1155.7 487.96 60 901 526.592 884.149 70 972 666.499 876.589 72 3158 533.257 1083.38 104 4244 670.781 1201.55 113 5597 715.402 1245.23 116 3053 886.709 1153.08 119 2899 796.899 1199.5 121 3985 645.971 1020.23 122 6997 923.32 380.855 169 7015 845.903 465.845 171 1819 458.832 1062.24 198 3837 895.588 1047.36 201 7445 853.426 384.561 225 1475 841.251 669.47 238 246 530.717 932.847 262 3316 648.493 1117.96 
1.12066 1.12066 1.12066 
48 36 36 
21 4 1020 842.684 636.36 10 4093 159.061 1029.77 19 4814 202.599 1133.89 33 785 253.366 1074.32 39 4509 1157.93 996.981 52 1345 267.487 1026.83 64 737 156.916 742.612 96 1802 229.029 1115.62 104 4240 166.827 1199.98 113 5603 162.403 1256.71 121 5367 130.425 1008.59 122 6984 216.604 376.193 158 1109 265.405 813.637 169 7027 406.158 471.344 171 1820 67.8375 1071.22 198 3831 375.783 1044.61 201 6671 26.6839 401.037 225 3396 462.451 672.656 243 1272 391.394 673.04 244 896 201.931 717.888 262 3312 124.372 1116.49 
